person_uuid,publication_uuid
24.0,20.0
25.0,25.0
25.0,7.0
25.0,87.0
25.0,53.0
25.0,3.0
25.0,24.0
25.0,77.0
25.0,24.0
25.0,66.0
25.0,85.0
26.0,26.0
26.0,40.0
26.0,85.0
26.0,5.0
26.0,51.0
26.0,28.0
26.0,68.0
26.0,63.0
26.0,59.0
26.0,97.0
27.0,27.0
27.0,63.0
27.0,85.0
27.0,67.0
27.0,94.0
27.0,36.0
27.0,18.0
27.0,58.0
27.0,67.0
27.0,40.0
28.0,28.0
28.0,23.0
28.0,59.0
28.0,33.0
28.0,14.0
28.0,47.0
28.0,47.0
28.0,28.0
28.0,11.0
28.0,81.0
29.0,29.0
29.0,36.0
29.0,32.0
29.0,73.0
29.0,19.0
29.0,39.0
29.0,39.0
29.0,13.0
29.0,36.0
29.0,30.0
30.0,30.0
30.0,78.0
30.0,77.0
30.0,36.0
30.0,84.0
30.0,27.0
30.0,9.0
30.0,64.0
30.0,24.0
30.0,35.0
31.0,31.0
31.0,32.0
31.0,59.0
31.0,53.0
31.0,83.0
31.0,28.0
31.0,23.0
31.0,28.0
31.0,93.0
31.0,93.0
32.0,32.0
32.0,19.0
32.0,78.0
32.0,48.0
32.0,68.0
32.0,31.0
32.0,3.0
32.0,80.0
32.0,78.0
32.0,12.0
33.0,33.0
33.0,90.0
33.0,65.0
33.0,5.0
33.0,56.0
33.0,19.0
33.0,30.0
33.0,9.0
33.0,13.0
33.0,39.0
34.0,34.0
34.0,62.0
34.0,68.0
34.0,33.0
34.0,59.0
34.0,63.0
34.0,8.0
34.0,54.0
34.0,16.0
34.0,43.0
35.0,35.0
35.0,80.0
35.0,67.0
35.0,64.0
35.0,36.0
35.0,39.0
35.0,10.0
35.0,72.0
35.0,2.0
35.0,44.0
36.0,36.0
36.0,77.0
36.0,9.0
36.0,63.0
36.0,19.0
36.0,95.0
36.0,7.0
36.0,67.0
36.0,10.0
36.0,87.0
37.0,37.0
37.0,82.0
37.0,74.0
37.0,52.0
37.0,12.0
37.0,96.0
37.0,14.0
37.0,14.0
37.0,68.0
37.0,56.0
38.0,38.0
38.0,7.0
38.0,63.0
38.0,96.0
38.0,39.0
38.0,48.0
38.0,11.0
38.0,72.0
38.0,21.0
38.0,59.0
39.0,39.0
39.0,33.0
39.0,67.0
39.0,36.0
39.0,67.0
39.0,23.0
39.0,12.0
39.0,78.0
39.0,50.0
39.0,60.0
40.0,40.0
40.0,52.0
40.0,5.0
40.0,40.0
40.0,10.0
40.0,67.0
40.0,21.0
40.0,12.0
40.0,52.0
40.0,88.0
41.0,41.0
41.0,9.0
41.0,93.0
41.0,53.0
41.0,31.0
41.0,66.0
41.0,10.0
41.0,37.0
41.0,11.0
41.0,52.0
42.0,42.0
42.0,26.0
42.0,26.0
42.0,10.0
42.0,60.0
42.0,58.0
42.0,2.0
42.0,90.0
42.0,38.0
42.0,30.0
43.0,43.0
43.0,88.0
43.0,32.0
43.0,41.0
43.0,97.0
43.0,34.0
43.0,80.0
43.0,10.0
43.0,71.0
43.0,10.0
44.0,44.0
44.0,32.0
44.0,30.0
44.0,53.0
44.0,45.0
44.0,8.0
44.0,97.0
44.0,69.0
44.0,33.0
44.0,59.0
45.0,45.0
45.0,11.0
45.0,6.0
45.0,11.0
45.0,2.0
45.0,98.0
45.0,30.0
45.0,27.0
45.0,88.0
45.0,2.0
46.0,46.0
46.0,84.0
46.0,11.0
46.0,67.0
46.0,75.0
46.0,8.0
46.0,55.0
46.0,43.0
46.0,9.0
46.0,39.0
47.0,47.0
47.0,47.0
47.0,26.0
47.0,79.0
47.0,46.0
47.0,87.0
47.0,51.0
47.0,33.0
47.0,21.0
47.0,42.0
48.0,48.0
48.0,77.0
48.0,10.0
48.0,96.0
48.0,62.0
48.0,63.0
48.0,1.0
48.0,74.0
48.0,9.0
48.0,65.0
49.0,49.0
49.0,90.0
49.0,3.0
49.0,20.0
49.0,22.0
49.0,78.0
49.0,87.0
49.0,30.0
49.0,56.0
49.0,98.0
50.0,50.0
50.0,12.0
50.0,63.0
50.0,23.0
50.0,32.0
50.0,21.0
50.0,0.0
50.0,76.0
50.0,58.0
50.0,76.0
51.0,51.0
51.0,47.0
51.0,30.0
51.0,60.0
51.0,45.0
51.0,91.0
51.0,67.0
51.0,76.0
51.0,0.0
51.0,25.0
52.0,52.0
52.0,60.0
52.0,75.0
52.0,72.0
52.0,97.0
52.0,6.0
52.0,38.0
52.0,16.0
52.0,66.0
52.0,24.0
53.0,53.0
53.0,30.0
53.0,28.0
53.0,64.0
53.0,3.0
53.0,8.0
53.0,28.0
53.0,41.0
53.0,53.0
53.0,73.0
54.0,54.0
54.0,2.0
54.0,68.0
54.0,49.0
54.0,66.0
54.0,39.0
54.0,90.0
54.0,59.0
54.0,50.0
54.0,52.0
55.0,55.0
55.0,3.0
55.0,81.0
55.0,94.0
55.0,96.0
55.0,15.0
55.0,6.0
55.0,58.0
55.0,69.0
55.0,58.0
56.0,56.0
56.0,63.0
56.0,63.0
56.0,37.0
56.0,66.0
56.0,30.0
56.0,36.0
56.0,59.0
56.0,26.0
56.0,0.0
57.0,57.0
57.0,44.0
57.0,94.0
57.0,6.0
57.0,61.0
57.0,96.0
57.0,3.0
57.0,52.0
57.0,49.0
57.0,67.0
58.0,58.0
58.0,93.0
58.0,79.0
58.0,14.0
58.0,76.0
58.0,57.0
58.0,87.0
58.0,73.0
58.0,67.0
58.0,39.0
59.0,59.0
59.0,41.0
59.0,93.0
59.0,23.0
59.0,38.0
59.0,91.0
59.0,56.0
59.0,97.0
59.0,72.0
59.0,35.0
60.0,60.0
60.0,36.0
60.0,34.0
60.0,56.0
60.0,65.0
60.0,71.0
60.0,16.0
60.0,33.0
60.0,70.0
60.0,52.0
61.0,61.0
61.0,39.0
61.0,24.0
61.0,81.0
61.0,8.0
61.0,78.0
61.0,82.0
61.0,91.0
61.0,74.0
61.0,42.0
62.0,62.0
62.0,43.0
62.0,28.0
62.0,10.0
62.0,48.0
62.0,81.0
62.0,12.0
62.0,66.0
62.0,91.0
62.0,57.0
63.0,63.0
63.0,31.0
63.0,97.0
63.0,54.0
63.0,74.0
63.0,93.0
63.0,16.0
63.0,1.0
63.0,33.0
63.0,47.0
64.0,64.0
64.0,86.0
64.0,19.0
64.0,85.0
64.0,74.0
64.0,33.0
64.0,32.0
64.0,72.0
64.0,27.0
64.0,49.0
65.0,65.0
65.0,21.0
65.0,85.0
65.0,50.0
65.0,3.0
65.0,3.0
65.0,78.0
65.0,55.0
65.0,6.0
65.0,33.0
66.0,66.0
66.0,66.0
66.0,34.0
66.0,43.0
66.0,66.0
66.0,51.0
66.0,82.0
66.0,44.0
66.0,31.0
66.0,56.0
67.0,67.0
67.0,86.0
67.0,35.0
67.0,4.0
67.0,10.0
67.0,81.0
67.0,61.0
67.0,67.0
67.0,97.0
67.0,97.0
68.0,68.0
68.0,7.0
68.0,68.0
68.0,85.0
68.0,80.0
68.0,57.0
68.0,96.0
68.0,6.0
68.0,37.0
68.0,90.0
69.0,69.0
69.0,19.0
69.0,0.0
69.0,47.0
69.0,11.0
69.0,55.0
69.0,63.0
69.0,94.0
69.0,87.0
69.0,54.0
70.0,70.0
70.0,27.0
70.0,52.0
70.0,98.0
70.0,54.0
70.0,60.0
70.0,75.0
70.0,50.0
70.0,53.0
70.0,33.0
71.0,71.0
71.0,17.0
71.0,18.0
71.0,28.0
71.0,24.0
71.0,97.0
71.0,74.0
71.0,16.0
71.0,38.0
71.0,72.0
72.0,72.0
72.0,26.0
72.0,12.0
72.0,37.0
72.0,81.0
72.0,30.0
72.0,59.0
72.0,34.0
72.0,88.0
72.0,7.0
73.0,73.0
73.0,58.0
73.0,2.0
73.0,8.0
73.0,19.0
73.0,67.0
73.0,23.0
73.0,59.0
73.0,17.0
73.0,48.0
74.0,74.0
74.0,65.0
74.0,53.0
74.0,16.0
74.0,11.0
74.0,89.0
74.0,88.0
74.0,2.0
74.0,51.0
74.0,46.0
75.0,75.0
75.0,54.0
75.0,53.0
75.0,45.0
75.0,65.0
75.0,65.0
75.0,15.0
75.0,86.0
75.0,83.0
75.0,52.0
76.0,76.0
76.0,3.0
76.0,78.0
76.0,14.0
76.0,18.0
76.0,63.0
76.0,81.0
76.0,83.0
76.0,37.0
76.0,18.0
77.0,77.0
77.0,53.0
77.0,74.0
77.0,60.0
77.0,97.0
77.0,50.0
77.0,30.0
77.0,7.0
77.0,50.0
77.0,45.0
78.0,78.0
78.0,31.0
78.0,30.0
78.0,40.0
78.0,49.0
78.0,84.0
78.0,52.0
78.0,94.0
78.0,26.0
78.0,4.0
79.0,79.0
79.0,36.0
79.0,23.0
79.0,92.0
79.0,31.0
79.0,75.0
79.0,41.0
79.0,68.0
79.0,57.0
79.0,69.0
80.0,80.0
80.0,57.0
80.0,7.0
80.0,4.0
80.0,20.0
80.0,45.0
80.0,81.0
80.0,5.0
80.0,63.0
80.0,3.0
81.0,81.0
81.0,94.0
81.0,7.0
81.0,73.0
81.0,57.0
81.0,58.0
81.0,63.0
81.0,7.0
81.0,18.0
81.0,88.0
82.0,82.0
82.0,73.0
82.0,42.0
82.0,95.0
82.0,90.0
82.0,15.0
82.0,97.0
82.0,19.0
82.0,81.0
82.0,49.0
83.0,83.0
83.0,20.0
83.0,1.0
83.0,46.0
83.0,78.0
83.0,77.0
83.0,36.0
83.0,4.0
83.0,61.0
83.0,17.0
84.0,84.0
84.0,81.0
84.0,60.0
84.0,32.0
84.0,57.0
84.0,24.0
84.0,72.0
84.0,61.0
84.0,48.0
84.0,38.0
85.0,85.0
85.0,52.0
85.0,25.0
85.0,1.0
85.0,0.0
85.0,12.0
85.0,39.0
85.0,72.0
85.0,53.0
85.0,56.0
86.0,86.0
86.0,95.0
86.0,12.0
86.0,51.0
86.0,82.0
86.0,33.0
86.0,73.0
86.0,75.0
86.0,32.0
86.0,52.0
87.0,87.0
87.0,1.0
87.0,54.0
87.0,54.0
87.0,79.0
87.0,74.0
87.0,15.0
87.0,4.0
87.0,84.0
87.0,21.0
88.0,88.0
88.0,39.0
88.0,19.0
88.0,36.0
88.0,38.0
88.0,12.0
88.0,8.0
88.0,33.0
88.0,54.0
88.0,7.0
89.0,89.0
89.0,41.0
89.0,98.0
89.0,45.0
89.0,4.0
89.0,98.0
89.0,33.0
89.0,89.0
89.0,41.0
89.0,15.0
90.0,90.0
90.0,77.0
90.0,60.0
90.0,63.0
90.0,18.0
90.0,88.0
90.0,93.0
90.0,47.0
90.0,81.0
90.0,96.0
91.0,91.0
91.0,1.0
91.0,22.0
91.0,28.0
91.0,28.0
91.0,96.0
91.0,96.0
91.0,1.0
91.0,53.0
91.0,75.0
92.0,92.0
92.0,39.0
92.0,3.0
92.0,34.0
92.0,1.0
92.0,69.0
92.0,38.0
92.0,63.0
92.0,30.0
92.0,18.0
93.0,93.0
93.0,3.0
93.0,63.0
93.0,43.0
93.0,15.0
93.0,22.0
93.0,22.0
93.0,94.0
93.0,70.0
93.0,20.0
94.0,94.0
94.0,22.0
94.0,46.0
94.0,16.0
94.0,40.0
94.0,32.0
94.0,40.0
94.0,59.0
94.0,86.0
94.0,25.0
95.0,95.0
95.0,89.0
95.0,12.0
95.0,18.0
95.0,98.0
95.0,56.0
95.0,36.0
95.0,81.0
95.0,71.0
95.0,89.0
96.0,96.0
96.0,32.0
96.0,91.0
96.0,1.0
96.0,79.0
96.0,0.0
96.0,10.0
96.0,70.0
96.0,39.0
96.0,76.0
97.0,97.0
97.0,88.0
97.0,9.0
97.0,75.0
97.0,67.0
97.0,70.0
97.0,63.0
97.0,89.0
97.0,17.0
97.0,27.0
98.0,98.0
98.0,67.0
98.0,85.0
98.0,73.0
98.0,95.0
98.0,52.0
98.0,49.0
98.0,78.0
98.0,75.0
98.0,61.0
99.0,99.0
99.0,42.0
99.0,69.0
99.0,56.0
99.0,84.0
99.0,86.0
99.0,92.0
99.0,4.0
99.0,25.0
99.0,55.0
100.0,0.0
100.0,85.0
100.0,7.0
100.0,12.0
100.0,16.0
100.0,1.0
100.0,36.0
100.0,40.0
100.0,54.0
100.0,76.0
101.0,1.0
101.0,78.0
101.0,77.0
101.0,39.0
101.0,77.0
101.0,3.0
101.0,17.0
101.0,93.0
101.0,71.0
101.0,50.0
102.0,2.0
102.0,95.0
102.0,69.0
102.0,75.0
102.0,42.0
102.0,69.0
102.0,70.0
102.0,2.0
102.0,69.0
102.0,46.0
103.0,3.0
103.0,36.0
103.0,56.0
103.0,36.0
103.0,11.0
103.0,83.0
103.0,34.0
103.0,41.0
103.0,10.0
103.0,28.0
104.0,4.0
104.0,98.0
104.0,61.0
104.0,9.0
104.0,96.0
104.0,83.0
104.0,47.0
104.0,19.0
104.0,87.0
104.0,92.0
105.0,5.0
105.0,77.0
105.0,3.0
105.0,59.0
105.0,39.0
105.0,84.0
105.0,53.0
105.0,80.0
105.0,75.0
105.0,39.0
106.0,6.0
106.0,84.0
106.0,50.0
106.0,62.0
106.0,82.0
106.0,37.0
106.0,11.0
106.0,24.0
106.0,38.0
106.0,79.0
107.0,7.0
107.0,44.0
107.0,11.0
107.0,52.0
107.0,91.0
107.0,41.0
107.0,3.0
107.0,79.0
107.0,96.0
107.0,76.0
108.0,8.0
108.0,31.0
108.0,22.0
108.0,96.0
108.0,38.0
108.0,87.0
108.0,51.0
108.0,30.0
108.0,35.0
108.0,27.0
109.0,9.0
109.0,69.0
109.0,85.0
109.0,46.0
109.0,44.0
109.0,34.0
109.0,84.0
109.0,11.0
109.0,74.0
109.0,42.0
110.0,10.0
110.0,15.0
110.0,77.0
110.0,70.0
110.0,33.0
110.0,11.0
110.0,44.0
110.0,97.0
110.0,29.0
110.0,97.0
111.0,11.0
111.0,87.0
111.0,2.0
111.0,42.0
111.0,2.0
111.0,66.0
111.0,14.0
111.0,41.0
111.0,57.0
111.0,26.0
112.0,12.0
112.0,89.0
112.0,61.0
112.0,44.0
112.0,53.0
112.0,62.0
112.0,50.0
112.0,72.0
112.0,50.0
112.0,65.0
113.0,13.0
113.0,44.0
113.0,40.0
113.0,30.0
113.0,24.0
113.0,49.0
113.0,24.0
113.0,97.0
113.0,2.0
113.0,41.0
114.0,14.0
114.0,50.0
114.0,30.0
114.0,15.0
114.0,35.0
114.0,3.0
114.0,80.0
114.0,41.0
114.0,98.0
114.0,20.0
115.0,15.0
115.0,76.0
115.0,11.0
115.0,66.0
115.0,16.0
115.0,71.0
115.0,68.0
115.0,95.0
115.0,32.0
115.0,64.0
116.0,16.0
116.0,36.0
116.0,71.0
116.0,92.0
116.0,2.0
116.0,15.0
116.0,25.0
116.0,60.0
116.0,1.0
116.0,71.0
117.0,17.0
117.0,76.0
117.0,88.0
117.0,78.0
117.0,46.0
117.0,95.0
117.0,88.0
117.0,10.0
117.0,69.0
117.0,3.0
118.0,18.0
118.0,71.0
118.0,31.0
118.0,95.0
118.0,9.0
118.0,18.0
118.0,30.0
118.0,97.0
118.0,51.0
118.0,80.0
119.0,19.0
119.0,20.0
119.0,94.0
119.0,83.0
119.0,82.0
119.0,7.0
119.0,37.0
119.0,62.0
119.0,86.0
119.0,16.0
120.0,20.0
120.0,21.0
120.0,67.0
120.0,97.0
120.0,38.0
120.0,95.0
120.0,37.0
120.0,52.0
120.0,67.0
120.0,59.0
121.0,21.0
121.0,72.0
121.0,96.0
121.0,15.0
121.0,40.0
121.0,72.0
121.0,63.0
121.0,78.0
121.0,67.0
121.0,53.0
122.0,22.0
122.0,36.0
122.0,85.0
122.0,24.0
122.0,55.0
122.0,57.0
122.0,28.0
122.0,69.0
122.0,25.0
122.0,89.0
123.0,23.0
123.0,32.0
123.0,90.0
123.0,60.0
123.0,17.0
123.0,62.0
123.0,50.0
123.0,86.0
123.0,76.0
123.0,62.0
124.0,24.0
124.0,65.0
124.0,82.0
124.0,71.0
124.0,51.0
124.0,35.0
124.0,8.0
124.0,91.0
124.0,77.0
124.0,23.0
125.0,25.0
125.0,22.0
125.0,17.0
125.0,95.0
125.0,73.0
125.0,15.0
125.0,25.0
125.0,95.0
125.0,8.0
125.0,71.0
126.0,26.0
126.0,25.0
126.0,46.0
126.0,58.0
126.0,52.0
126.0,14.0
126.0,93.0
126.0,38.0
126.0,28.0
126.0,2.0
127.0,27.0
127.0,54.0
127.0,58.0
127.0,16.0
127.0,29.0
127.0,37.0
127.0,95.0
127.0,73.0
127.0,24.0
127.0,87.0
128.0,28.0
128.0,16.0
128.0,53.0
128.0,85.0
128.0,54.0
128.0,30.0
128.0,95.0
128.0,30.0
128.0,49.0
128.0,59.0
129.0,29.0
129.0,75.0
129.0,2.0
129.0,21.0
129.0,78.0
129.0,84.0
129.0,75.0
129.0,70.0
129.0,83.0
129.0,49.0
130.0,30.0
130.0,19.0
130.0,50.0
130.0,12.0
130.0,49.0
130.0,9.0
130.0,45.0
130.0,67.0
130.0,12.0
130.0,80.0
131.0,31.0
131.0,88.0
131.0,73.0
131.0,0.0
131.0,47.0
131.0,98.0
131.0,75.0
131.0,4.0
131.0,54.0
131.0,9.0
132.0,32.0
132.0,78.0
132.0,22.0
132.0,89.0
132.0,74.0
132.0,55.0
132.0,26.0
132.0,72.0
132.0,82.0
132.0,60.0
133.0,33.0
133.0,8.0
133.0,23.0
133.0,60.0
133.0,12.0
133.0,39.0
133.0,93.0
133.0,82.0
133.0,37.0
133.0,64.0
134.0,34.0
134.0,28.0
134.0,18.0
134.0,78.0
134.0,59.0
134.0,83.0
134.0,27.0
134.0,39.0
134.0,3.0
134.0,54.0
135.0,35.0
135.0,11.0
135.0,82.0
135.0,6.0
135.0,70.0
135.0,6.0
135.0,97.0
135.0,37.0
135.0,94.0
135.0,83.0
136.0,36.0
136.0,98.0
136.0,17.0
136.0,0.0
136.0,66.0
136.0,20.0
136.0,49.0
136.0,87.0
136.0,39.0
136.0,53.0
137.0,37.0
137.0,36.0
137.0,30.0
137.0,45.0
137.0,25.0
137.0,38.0
137.0,19.0
137.0,97.0
137.0,67.0
137.0,3.0
138.0,38.0
138.0,38.0
138.0,19.0
138.0,34.0
138.0,51.0
138.0,18.0
138.0,70.0
138.0,12.0
138.0,1.0
138.0,23.0
139.0,39.0
139.0,92.0
139.0,14.0
139.0,44.0
139.0,34.0
139.0,14.0
139.0,53.0
139.0,8.0
139.0,36.0
139.0,42.0
140.0,40.0
140.0,7.0
140.0,25.0
140.0,74.0
140.0,92.0
140.0,31.0
140.0,6.0
140.0,51.0
140.0,6.0
140.0,89.0
141.0,41.0
141.0,79.0
141.0,56.0
141.0,2.0
141.0,50.0
141.0,74.0
141.0,0.0
141.0,88.0
141.0,21.0
141.0,1.0
142.0,42.0
142.0,3.0
142.0,12.0
142.0,56.0
142.0,59.0
142.0,37.0
142.0,83.0
142.0,10.0
142.0,90.0
142.0,70.0
143.0,43.0
143.0,31.0
143.0,96.0
143.0,79.0
143.0,34.0
143.0,24.0
143.0,93.0
143.0,32.0
143.0,4.0
143.0,53.0
144.0,44.0
144.0,70.0
144.0,13.0
144.0,57.0
144.0,33.0
144.0,18.0
144.0,0.0
144.0,24.0
144.0,81.0
144.0,67.0
145.0,45.0
145.0,97.0
145.0,1.0
145.0,45.0
145.0,81.0
145.0,6.0
145.0,78.0
145.0,89.0
145.0,50.0
145.0,88.0
146.0,46.0
146.0,25.0
146.0,29.0
146.0,27.0
146.0,90.0
146.0,26.0
146.0,62.0
146.0,36.0
146.0,32.0
146.0,84.0
147.0,47.0
147.0,82.0
147.0,15.0
147.0,86.0
147.0,3.0
147.0,58.0
147.0,57.0
147.0,82.0
147.0,93.0
147.0,39.0
148.0,48.0
148.0,54.0
148.0,47.0
148.0,39.0
148.0,82.0
148.0,87.0
148.0,74.0
148.0,39.0
148.0,30.0
148.0,19.0
149.0,49.0
149.0,68.0
149.0,87.0
149.0,94.0
149.0,50.0
149.0,65.0
149.0,17.0
149.0,36.0
149.0,91.0
149.0,48.0
150.0,50.0
150.0,43.0
150.0,24.0
150.0,8.0
150.0,36.0
150.0,10.0
150.0,88.0
150.0,29.0
150.0,26.0
150.0,83.0
151.0,51.0
151.0,83.0
151.0,8.0
151.0,21.0
151.0,39.0
151.0,57.0
151.0,71.0
151.0,1.0
151.0,47.0
151.0,93.0
152.0,52.0
152.0,91.0
152.0,38.0
152.0,87.0
152.0,84.0
152.0,12.0
152.0,27.0
152.0,34.0
152.0,51.0
152.0,1.0
153.0,53.0
153.0,21.0
153.0,65.0
153.0,96.0
153.0,29.0
153.0,42.0
153.0,90.0
153.0,71.0
153.0,37.0
153.0,82.0
154.0,54.0
154.0,21.0
154.0,34.0
154.0,2.0
154.0,3.0
154.0,64.0
154.0,59.0
154.0,65.0
154.0,91.0
154.0,0.0
155.0,55.0
155.0,3.0
155.0,58.0
155.0,33.0
155.0,6.0
155.0,88.0
155.0,33.0
155.0,45.0
155.0,17.0
155.0,72.0
156.0,56.0
156.0,67.0
156.0,50.0
156.0,44.0
156.0,1.0
156.0,18.0
156.0,54.0
156.0,74.0
156.0,22.0
156.0,88.0
157.0,57.0
157.0,0.0
157.0,82.0
157.0,25.0
157.0,54.0
157.0,55.0
157.0,62.0
157.0,53.0
157.0,97.0
157.0,52.0
158.0,58.0
158.0,3.0
158.0,55.0
158.0,8.0
158.0,68.0
158.0,72.0
158.0,91.0
158.0,69.0
158.0,87.0
158.0,73.0
159.0,59.0
159.0,94.0
159.0,25.0
159.0,48.0
159.0,73.0
159.0,4.0
159.0,56.0
159.0,90.0
159.0,35.0
159.0,77.0
160.0,60.0
160.0,84.0
160.0,61.0
160.0,15.0
160.0,55.0
160.0,35.0
160.0,49.0
160.0,89.0
160.0,2.0
160.0,73.0
161.0,61.0
161.0,24.0
161.0,96.0
161.0,79.0
161.0,97.0
161.0,13.0
161.0,67.0
161.0,87.0
161.0,6.0
161.0,3.0
162.0,62.0
162.0,96.0
162.0,88.0
162.0,97.0
162.0,65.0
162.0,81.0
162.0,54.0
162.0,15.0
162.0,70.0
162.0,40.0
163.0,63.0
163.0,95.0
163.0,87.0
163.0,45.0
163.0,57.0
163.0,87.0
163.0,16.0
163.0,16.0
163.0,49.0
163.0,20.0
164.0,64.0
164.0,64.0
164.0,90.0
164.0,17.0
164.0,74.0
164.0,20.0
164.0,98.0
164.0,35.0
164.0,67.0
164.0,10.0
165.0,65.0
165.0,74.0
165.0,85.0
165.0,29.0
165.0,62.0
165.0,23.0
165.0,20.0
165.0,69.0
165.0,34.0
165.0,55.0
166.0,66.0
166.0,2.0
166.0,15.0
166.0,52.0
166.0,18.0
166.0,25.0
166.0,91.0
166.0,46.0
166.0,38.0
166.0,64.0
167.0,67.0
167.0,36.0
167.0,65.0
167.0,49.0
167.0,79.0
167.0,30.0
167.0,68.0
167.0,65.0
167.0,86.0
167.0,75.0
168.0,68.0
168.0,63.0
168.0,72.0
168.0,17.0
168.0,32.0
168.0,95.0
168.0,97.0
168.0,23.0
168.0,5.0
168.0,24.0
169.0,69.0
169.0,2.0
169.0,21.0
169.0,24.0
169.0,6.0
169.0,60.0
169.0,18.0
169.0,44.0
169.0,15.0
169.0,54.0
170.0,70.0
170.0,16.0
170.0,72.0
170.0,88.0
170.0,86.0
170.0,0.0
170.0,2.0
170.0,62.0
170.0,54.0
170.0,86.0
171.0,71.0
171.0,4.0
171.0,0.0
171.0,91.0
171.0,68.0
171.0,5.0
171.0,75.0
171.0,38.0
171.0,10.0
171.0,87.0
172.0,72.0
172.0,56.0
172.0,10.0
172.0,39.0
172.0,55.0
172.0,90.0
172.0,30.0
172.0,95.0
172.0,69.0
172.0,69.0
173.0,73.0
173.0,18.0
173.0,2.0
173.0,4.0
173.0,20.0
173.0,93.0
173.0,89.0
173.0,61.0
173.0,77.0
173.0,13.0
174.0,74.0
174.0,15.0
174.0,77.0
174.0,4.0
174.0,10.0
174.0,64.0
